Image Path,Number of bedrooms,notes (delete me)
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/16255099/large/223551d66ce3d5e3ab76de00fe948a7da0e66d33.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/16255102/large/0ea1533e315a953b81cd5478e1c8cd75021138c0.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/18002730/large/89ff867fb5f8940ab8d52c205d4cbea14c68915e.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/26834948/large/bd7c1702b018047289264e644c1324a4dd7af0f6.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/27083702/large/1b9a1873f335443aff1a251336cd798c261f1b29.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/27179467/large/12b13e26fb85255a854607e75cca8e7947d4e1f1.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/27896803/large/a7a10b18e5cfeb934ec4f3de3cd8162d7ebe4aa6.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/27923948/large/beb3aac1af2e54013b031b9c13dfd40d4a96b7c5.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28081799/large/958fa87e5a961cfc6f28e3d84614e156989a9146.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28198014/large/4468a71020affea46c538a1c0d3fed4f076bf0ea.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28360438/large/cac9c8ee3f5543b90e7b3bffb81e6562c1f53fba.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28413084/large/e617d6c2616dbd4837257daa6020f6a7899edc2a.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28413237/large/e224730e6b392dba0cda754e4dece51578e53ef7.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28505369/large/011558c12337725bc58658dcf3a028cb75bd57d9.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28603485/large/b231fbc07b1f4a655672be30fb4052eeb6adf0c4.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28712069/large/21ec112573c62185573c6d71781ba01ab82e6d7d.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28807390/large/ee0811a42965c036b6defc5474a7be53a30f89e0.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28850849/large/86a62ebd630ba27882e14e9cf8cad7f53e7812cb.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28969480/large/ef2adbb919322073210d5d3ebb9f53d185ddcd0f.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28979789/large/3ff8943a73128139d8202a2f0848242dcf477da9.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28995605/large/86edbc495a19ea97a8b17c533a975b6dcf714623.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/28996730/large/1f4da1c8bdf4e262d335157f89d59ac93afa5baf.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29041360/large/83adc9c97f672cf66f8c383cc60fb5bf71e1d1ce.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29042441/large/5956a78ed3f3482869e416d34531c8c93c7dbfc5.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29052114/large/2a1bd39c6c012e9f9147f8e5bee45c8973b979a7.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29053809/large/f79f69d56607d47c6e07d77896eaffb134e98b36.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29154650/large/352069c5037a3060c1cb2d7122e8dac7d5c87b2a.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29188705/large/7d1724b5e8706548b903601c0305c955e8f7a05e.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29216358/large/d6e9f59dbd7513ab6f5826304b0680ee804acd15.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29222322/large/7d5a20cd436b689dea377d4871443ed346be4696.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29222632/large/4ef0c928893f2c6cc8187828e2c64bcc99cd2f38.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29223915/large/e0f946eab219aa6d522a0af1595570898c30e999.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29224833/large/eaabb3127b3faf533849a1fc370fe16ddd84bb74.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29228257/large/b75cac2b531457bb77023d287ad31c87fb10d97b.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29230220/large/1d2d812617c57574993088841cf26a0a39463c80.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29231813/large/7425512fdd6d3ac79d0c4311e523ddbdafd50079.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29234039/large/114b335f7ae027fc8f815248a4656e4c565c612a.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29235580/large/9b17358cec7e4f1dfdbd4090bb517e61714b4f32.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29236058/large/1681361755de11ba6ee50ec3bdef3451b00606ce.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29236069/large/f4e7af13fc5fc88c7a97af9dffe703ad70798505.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29236623/large/324664cccf3cfab4e615c59fb498ae4dd84550ae.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29237095/large/21e9a265afe66f3055eaab2b36edefddc312452d.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29237469/large/d35f217910dda569b60608810f99de6bb44ca7d9.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29243456/large/8592a378aed8568223208d3788d11e8efb6b1343.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29254186/large/d4181a25639d6ead3c23e38691263828550dceb0.jpg,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/29255217/large/7e124c86a00393a394f75b034c5ae8ced815407a.jpg,1,
https://cdn.houseplansservices.com/product/6epkme6179nu93tfkqpmkp1f3m/w600.jpg?v=22,1,
https://cdn.houseplansservices.com/product/iv85g6httrlvlgj9b76c8hktu0/w600.jpg?v=2,1,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/17274189/large/d5806175724af376eb3fefaeba52a0359617fd09.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/17452081/large/6bf3a0a01754b8ea0499c65f5b6ccb940ccba2a0.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/17776823/large/8188cf3729d9742848ae77b76adabb60324e00e0.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/18074884/large/e4bd56b709edc6bae6194192757acd232d84e549.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/18199647/large/dd436bde5c87ed148948bdea9eeb956e396f8591.jpg,2,
https://s3.amazonaws.com/img.streeteasy.com/nyc/attachments/20175269/large/99911d65fab3cf2ad7cb6ce6f9a5aa2094860feb.jpg,2,
